발송일자,딜러사명,고객사코드,메시지유형,요청건수,성공여부,건당단가,성공건수,매출액
2026-05-01,네오메시지,CUST_0106,알림톡,36216.0,성공,6.5,34944,227136.0
2026-05-01,넷스루,CUST_0108,알림톡,5301.0,성공,6.5,5200,33800.0
2026-05-01,시너지네트웍스,CUST_0107,상담톡,5699.0,실패,8.0,0,0.0
2026-05-01,넷스루,CUST_0111,친구톡(이미지),5190.0,실패,15.0,0,0.0
2026-05-01,넷스루,CUST_0101,브랜드링크 메시지,15492.0,성공,20.0,15249,304980.0
2026-05-01,디지탈오션,CUST_0100,친구톡(이미지),40743.0,실패,15.0,0,0.0
2026-05-01,시너지네트웍스,CUST_0115,상담톡,11102.0,실패,8.0,0,0.0
2026-05-01,시너지네트웍스,CUST_0104,상담톡,24778.0,실패,8.0,0,0.0
2026-05-01,시너지네트웍스,CUST_0102,친구톡(이미지),31641.0,성공,15.0,30189,452835.0
2026-05-01,넷스루,CUST_0111,상담톡,39584.0,성공,8.0,39033,312264.0
2026-05-01,네오메시지,CUST_0107,친구톡(이미지),37745.0,성공,15.0,36620,549300.0
2026-05-01,시너지네트웍스,CUST_0102,친구톡(텍스트),28093.0,성공,12.0,27617,331404.0
2026-05-01,넷스루,CUST_0100,친구톡(이미지),5569.0,실패,15.0,0,0.0
2026-05-01,디지탈오션,CUST_0102,친구톡(이미지),43210.0,성공,15.0,42597,638955.0
2026-05-01,네오메시지,CUST_0104,상담톡,,실패,8.0,0,0.0
2026-05-01,디지탈오션,CUST_0114,상담톡,41631.0,성공,8.0,39567,316536.0
2026-05-01,네오메시지,CUST_0113,알림톡,12455.0,실패,6.5,0,0.0
2026-05-01,넷스루,CUST_0102,알림톡,9014.0,성공,6.5,8596,55874.0
2026-05-01,(주)에이치마케팅,CUST_0100,친구톡(텍스트),16093.0,성공,12.0,15493,185916.0
2026-05-01,네오메시지,CUST_0104,알림톡,23070.0,실패,6.5,0,0.0
2026-05-01,디지탈오션,CUST_0113,친구톡(이미지),40777.0,성공,15.0,40288,604320.0
2026-05-01,넷스루,CUST_0106,상담톡,21538.0,성공,8.0,20955,167640.0
2026-05-01,네오메시지,CUST_0108,알림톡,15729.0,성공,6.5,15340,99710.0
2026-05-01,(주)에이치마케팅,CUST_0114,알림톡,39177.0,실패,6.5,0,0.0
